Algorithm,Number_of_Features,cross_validation_accuracy_mean,cross_validation_accuracy_std,test_accuracy_mean,test_accuracy_std,specificity_mean,specificity_std,sensitivity_mean,sensitivity_std,mcc_mean,mcc_std,f1_mean,f1_std,auc_roc_mean,auc_roc_std,aupr_mean,aupr_std,best_param_fold_1,best_param_fold_2,best_param_fold_3,best_param_fold_4,best_param_fold_5
SVM,19,73.19,0.64,73.17,1.65,90.66,5.13,62.12,4.49,52.39,3.38,73.87,2.3,82.13,1.79,89.12,1.67,"{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2933333333333332), np.int64(1): np.float64(0.8151260504201681)}, 'C': 10}"
SVM,20,73.17,0.43,73.48,2.23,89.33,4.99,63.46,3.2,52.08,5.07,74.56,2.21,81.71,1.73,88.87,1.63,"{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2933333333333332), np.int64(1): np.float64(0.8151260504201681)}, 'C': 10}"
SVM,21,73.09,0.54,73.79,2.45,90.4,4.73,63.3,3.57,53.04,5.19,74.72,2.58,81.95,1.73,89.05,1.74,"{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2933333333333332), np.int64(1): np.float64(0.8151260504201681)}, 'C': 10}"
SVM,22,73.25,0.65,73.27,2.14,89.6,4.25,62.96,3.77,51.9,4.24,74.23,2.45,81.78,1.73,88.9,1.81,"{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2933333333333332), np.int64(1): np.float64(0.8151260504201681)}, 'C': 10}"
SVM,23,73.43,0.57,73.27,2.09,89.07,4.58,63.3,3.35,51.64,4.54,74.35,2.2,81.75,1.76,88.92,1.8,"{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2933333333333332), np.int64(1): np.float64(0.8151260504201681)}, 'C': 10}"
SVM,24,73.27,0.42,73.58,1.9,89.33,4.99,63.63,3.55,52.26,4.34,74.67,2.05,82.05,1.65,89.3,1.49,"{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2933333333333332), np.int64(1): np.float64(0.8151260504201681)}, 'C': 10}"
SVM,25,73.14,0.43,73.27,2.41,89.87,5.24,62.79,4.05,52.08,5.14,74.18,2.62,82.01,1.64,89.28,1.5,"{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2933333333333332), np.int64(1): np.float64(0.8151260504201681)}, 'C': 10}"
SVM,26,73.19,0.73,73.99,1.73,89.87,5.63,63.97,3.39,53.15,4.55,75.07,1.77,82.11,1.35,89.21,1.55,"{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2933333333333332), np.int64(1): np.float64(0.8151260504201681)}, 'C': 10}"
SVM,27,73.22,0.89,73.89,2.3,89.87,5.63,63.8,3.4,52.97,5.46,74.95,2.25,82.16,1.36,89.2,1.6,"{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2933333333333332), np.int64(1): np.float64(0.8151260504201681)}, 'C': 10}"
SVM,28,73.43,0.83,73.89,1.89,89.6,5.93,63.97,3.02,52.86,5.12,75.01,1.73,82.26,1.37,89.25,1.59,"{'random_state': 42, 'kernel': 'linear', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2933333333333332), np.int64(1): np.float64(0.8151260504201681)}, 'C': 10}"
SVM,29,73.19,0.76,73.58,2.17,90.13,5.5,63.13,3.83,52.68,4.96,74.51,2.36,82.05,1.38,89.07,1.63,"{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2933333333333332), np.int64(1): np.float64(0.8151260504201681)}, 'C': 10}"
SVM,30,73.37,0.9,73.48,1.79,90.13,5.1,62.96,3.68,52.52,4.14,74.38,2.03,82.51,1.28,89.23,1.44,"{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2933333333333332), np.int64(1): np.float64(0.8151260504201681)}, 'C': 10}"
SVM,31,73.68,1.02,73.79,1.69,90.13,5.1,63.46,3.73,52.97,3.9,74.76,1.99,82.59,1.23,89.31,1.39,"{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2933333333333332), np.int64(1): np.float64(0.8151260504201681)}, 'C': 10}"
SVM,32,73.66,1.04,73.89,1.39,90.67,4.54,63.3,3.59,53.36,3.14,74.78,1.8,82.87,0.9,89.56,1.11,"{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2933333333333332), np.int64(1): np.float64(0.8151260504201681)}, 'C': 10}"
SVM,33,73.74,1.03,74.3,0.88,90.4,4.65,64.14,3.32,53.83,2.63,75.33,1.33,82.95,0.94,89.68,1.07,"{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 1}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2916666666666667), np.int64(1): np.float64(0.8157894736842105)}, 'C': 10}","{'random_state': 42, 'kernel': 'rbf', 'class_weight': {np.int64(-1): np.float64(1.2933333333333332), np.int64(1): np.float64(0.8151260504201681)}, 'C': 10}"
HGB,1,69.84,2.83,70.18,3.07,87.2,4.81,59.43,6.11,46.36,4.83,70.79,4.09,80.98,2.65,88.84,1.55,"{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,2,71.08,0.48,72.96,3.01,86.13,3.83,64.64,6.98,50.02,3.55,74.36,3.99,82.99,2.82,90.07,1.76,"{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,3,73.58,1.17,74.51,2.68,82.67,3.96,69.36,5.23,50.87,4.38,76.84,3.08,83.22,2.42,90.26,1.05,"{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,4,73.35,0.79,73.58,2.93,82.93,5.02,67.68,4.74,49.5,5.57,75.78,3.07,82.97,2.74,89.8,1.37,"{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,5,74.74,0.54,74.82,3.3,84.53,5.76,68.7,5.69,52.12,6.03,76.88,3.68,83.96,2.37,90.5,1.34,"{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,6,75.15,0.84,77.09,2.54,85.33,3.58,71.89,2.6,55.77,5.15,79.36,2.35,85.53,3.06,91.37,1.38,"{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,7,75.54,0.87,75.75,1.82,84.53,2.47,70.2,1.9,53.34,3.65,78.01,1.69,85.05,2.81,91.17,1.11,"{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,8,75.7,1.35,75.13,2.75,86.13,1.99,68.19,5.69,53.18,3.51,76.94,3.39,85.12,2.06,90.99,1.05,"{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,9,75.28,0.59,75.23,2.02,84.27,3.2,69.53,2.55,52.46,4.02,77.47,2.0,84.82,2.13,91.05,1.12,"{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,10,75.52,0.64,74.72,2.04,83.2,2.47,69.36,3.7,51.29,3.23,77.03,2.39,84.6,1.6,90.7,0.77,"{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,11,75.64,0.96,75.44,2.56,86.93,2.72,68.18,4.45,53.9,4.09,77.21,2.98,84.58,2.06,90.96,1.21,"{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,12,75.28,0.8,74.51,3.51,80.8,2.47,70.54,5.97,50.17,5.49,77.1,4.07,84.01,1.76,90.54,0.87,"{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,13,75.65,0.92,74.72,1.82,81.07,5.02,70.71,3.06,50.56,4.18,77.4,1.76,84.31,1.67,90.58,1.26,"{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,14,75.59,1.21,77.19,1.42,83.2,1.81,73.4,2.21,55.19,2.6,79.76,1.46,84.56,1.53,90.79,1.05,"{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,15,75.95,1.3,76.57,1.54,84.54,3.11,71.55,3.4,54.73,2.44,78.88,1.84,85.21,2.5,91.06,1.43,"{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,16,75.9,1.46,76.58,1.59,81.6,4.41,73.41,3.73,53.78,2.98,79.31,1.79,84.98,2.09,90.91,1.35,"{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,17,76.06,1.53,75.96,1.78,81.33,3.48,72.57,3.87,52.66,2.97,78.68,2.02,84.91,2.35,90.85,1.5,"{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 42, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
