Algorithm,Number_of_Features,cross_validation_accuracy_mean,cross_validation_accuracy_std,test_accuracy_mean,test_accuracy_std,specificity_mean,specificity_std,sensitivity_mean,sensitivity_std,mcc_mean,mcc_std,f1_mean,f1_std,auc_roc_mean,auc_roc_std,aupr_mean,aupr_std,best_param_fold_1,best_param_fold_2,best_param_fold_3,best_param_fold_4,best_param_fold_5
HGB,18,67.51,3.51,66.51,10.69,64.07,33.72,63.73,28.74,27.7,21.07,65.6,23.21,75.3,4.61,84.46,4.71,"{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,19,67.88,3.68,65.47,11.24,62.91,33.7,63.04,29.89,25.77,19.89,64.37,23.93,75.17,3.99,81.98,8.03,"{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,20,67.7,3.76,65.19,11.06,62.95,32.11,62.23,30.62,30.07,8.61,63.45,24.48,75.38,2.78,83.49,5.93,"{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,21,67.85,3.7,65.31,11.02,58.97,33.06,65.58,31.27,25.25,19.29,64.98,23.5,76.31,3.11,83.8,5.59,"{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,22,68.17,3.34,66.58,11.94,63.78,34.29,64.28,31.95,29.91,18.48,64.67,25.84,76.84,4.29,84.2,4.73,"{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,23,67.82,4.2,65.39,11.68,62.79,31.74,63.5,31.54,29.11,14.52,63.93,24.89,76.55,4.04,83.87,5.54,"{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,24,68.23,4.47,66.72,11.02,61.2,31.99,66.57,31.04,32.57,11.31,66.1,23.67,77.01,2.38,84.45,4.71,"{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,25,68.56,4.62,67.69,11.93,65.15,35.58,65.62,31.23,31.82,22.82,66.31,24.69,77.68,5.36,84.71,4.5,"{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,26,68.91,4.52,67.27,11.37,66.27,32.91,64.29,29.97,32.25,19.37,65.75,24.93,77.41,5.04,84.77,4.21,"{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,27,68.68,4.26,68.26,12.24,64.65,32.78,66.81,31.93,36.25,14.23,66.52,26.32,77.51,3.68,84.17,4.67,"{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,28,68.77,4.4,67.51,12.39,62.06,32.25,67.28,32.89,34.22,13.57,65.67,27.77,78.09,4.27,84.86,4.96,"{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,29,69.26,3.83,68.79,12.69,62.18,30.9,69.23,30.91,34.87,17.86,68.38,24.69,78.38,4.62,84.75,5.57,"{'random_state': 7, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,30,69.45,4.07,68.7,11.43,64.42,32.62,67.85,30.66,36.87,14.19,67.98,23.48,78.85,4.1,85.43,5.02,"{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.01, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 15, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,31,69.33,4.3,70.13,11.64,66.0,32.23,68.73,29.65,38.9,15.51,69.46,23.14,78.72,4.29,85.2,5.29,"{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
HGB,32,69.92,4.16,69.73,11.89,65.83,31.85,68.3,29.31,37.7,16.84,69.35,22.56,77.55,5.19,84.05,5.0,"{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.1, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 15, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}"
HGB,33,70.49,3.78,68.96,11.39,65.54,32.03,67.23,29.62,35.22,17.38,68.19,23.4,78.52,4.08,84.79,5.37,"{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.1, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 5, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}","{'random_state': 7, 'max_depth': 10, 'learning_rate': 0.05, 'l2_regularization': 0.01, 'class_weight': 'balanced'}"
